Item,BIB ID,Title,Author,Call Number,Number of Loans in 2025,Notes,URL in HKPL online catalogue
1,3239694,The fellowship of the ring: being the first part of The lord of the rings,"Tolkien, J. R. R. (John Ronald Reuel), 1892-1973",F TOL,839,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3239694
2,3596789,The midnight library,"Haig, Matt, 1975-",F HAI,762, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3596789
3,3601361,To kill a mockingbird,"Lee, Harper",F LEE,733,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3601361
4,2300215,The five people you meet in heaven,"Albom, Mitch, 1958-",F ALB,726, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2300215
5,3239705,"The hobbit, or, There and back again","Tolkien, J. R. R. (John Ronald Reuel), 1892-1973",F TOL,719,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3239705
6,3290171,The Great Gatsby,"Fitzgerald, F. Scott (Francis Scott), 1896-1940",F FIT,702,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3290171
7,3323612,Murder on the Orient Express,"Christie, Agatha, 1890-1976",F CHR,604,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323612
8,2090855,The catcher in the rye,"Salinger, J. D. (Jerome David), 1919-2010",F SAL,601,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2090855
9,3557202,"The great Dune trilogy: Dune, Dune messiah, Children of Dune","Herbert, Frank",F HER,587,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3557202
10,3395449,Animal farm: a fairy story,"Orwell, George, 1903-1950",F ORW,579,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3395449
11,2980251,Nineteen eighty-four,"Orwell, George, 1903-1950",F ORW,554,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2980251
12,3740761,Pride & prejudice,"Austen, Jane, 1775-1817.",F AUS,526,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3740761
13,3467849,And then there were none,"Christie, Agatha, 1890-1976",F CHR,520,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3467849
14,3524485,The next person you meet in Heaven,"Albom, Mitch, 1958-",F ALB,516,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3524485
15,3716832,Next in line,"Archer, Jeffrey, 1940-",F ARC,488, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3716832
16,3345104,Death on the Nile,"Christie, Agatha, 1890-1976",YF CHR,451,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3345104
17,3224541,The adventures of Sherlock Holmes,"Doyle, Arthur Conan, 1859-1930.",F DOY,451,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3224541
18,3323596,The ABC murders,"Christie, Agatha, 1890-1976",F CHR,430,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323596
19,3304979,All the light we cannot see: a novel,"Doerr, Anthony, 1973-",F DOE,415,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3304979
20,3221134,The time keeper,"Albom, Mitch, 1958-",F ALB,408, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3221134
21,3357860,The curious incident of the dog in the night-time,"Haddon, Mark, 1962-",F HAD,405,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3357860
22,3497208,Little women and good wives,"Alcott, Louisa May, 1832-1888",F ALC,395,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3497208
23,3641615,The stranger in the lifeboat: a novel,"Albom, Mitch, 1958-",F ALB,382, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3641615
24,2622290,Wuthering Heights,"Brontë, Emily, 1818-1848.",F BRO,381,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2622290
25,3595673,Anxious people: a novel,"Backman, Fredrik, 1981-",F BAC,378, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3595673
26,3541901,A Christmas carol,"Dickens, Charles, 1812-1870.",F DIC,372,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3541901
27,3543739,Normal people: a novel,"Rooney, Sally",F ROO,369,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3543739
28,3323615,The mysterious affair at Styles,"Christie, Agatha, 1890-1976",F CHR,360,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323615
29,3715203,The little liar: a novel,"Albom, Mitch, 1958-",F ALB,359, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3715203
30,3539270,The silent patient,"Michaelides, Alex, 1977-",F MIC,345, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3539270
31,2696331,For one more day,"Albom, Mitch, 1958-",F ALB,344,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2696331
32,3164375,Never let me go,"Ishiguro, Kazuo, 1954-",F ISH,336,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3164375
33,3267184,Lord of the flies,"Golding, William, 1911-1993",F GOL,335,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3267184
34,3652392,Lessons in chemistry,"Garmus, Bonnie.",F GAR,332, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3652392
35,3323326,Five little pigs,"Christie, Agatha, 1890-1976",F CHR,326,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323326
36,2368433,The kite runner,"Hosseini, Khaled",F HOS,325,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2368433
37,2493093,The Da Vinci code,"Brown, Dan, 1964-",F BRO,320,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2493093
38,3744565,The life impossible,"Haig, Matt, 1975-",F HAI,316, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3744565
39,3611223,Klara and the sun,"Ishiguro, Kazuo, 1954-",F ISH,314, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3611223
40,3650442,The Thursday murder club,"Osman, Richard, 1970-",F OSM,311,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3650442
41,3476707,Origin: a novel,"Brown, Dan, 1964-",F BRO,310,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3476707
42,3339502,The Joy Luck Club,"Tan, Amy",F TAN,301,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3339502
43,3223863,A study in scarlet,"Doyle, Arthur Conan, 1859-1930.",F DOY,299,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3223863
44,3661861,"Tomorrow, and tomorrow, and tomorrow","Zevin, Gabrielle",F ZEV,292, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3661861
45,3566452,A man called Ove: a novel,"Backman, Fredrik, 1981-",F BAC,291,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3566452
46,3188319,Life of Pi,"Martel, Yann",F MAR,287,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3188319
47,3695916,Yellowface: a novel,"Kuang, R. F. (Rebecca F.)",F KUA,286, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3695916
48,2625993,The old man and the sea,"Hemingway, Ernest, 1899-1961",F HEM,285,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2625993
49,3694578,Crime and punishment,"Dostoyevsky, Fyodor, 1821-1881",F DOS,278,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3694578
50,3541889,Oliver Twist,"Dickens, Charles, 1812-1870.",F DIC,278,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3541889
51,3528506,Crazy rich Asians,"Kwan, Kevin",F KWA,274,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3528506
52,3418493,Me before you,"Moyes, Jojo, 1969-",F MOY,274,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3418493
53,3711929,The exchange: after The Firm,"Grisham, John",F GRI,273, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3711929
54,2508717,The new annotated Sherlock Holmes,"Doyle, Arthur Conan, 1859-1930.",F DOY,272, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2508717
55,3448394,The handmaid's tale,"Atwood, Margaret",F ATW,271, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3448394
56,3674799,A tale of two cities,"Dickens, Charles, 1812-1870.",F DIC,265,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3674799
57,3166271,The remains of the day,"Ishiguro, Kazuo, 1954-",F ISH,265,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3166271
58,3617569,Brave new world,"Huxley, Aldous, 1894-1963",F HUX,262,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3617569
59,3716835,Traitors gate,"Archer, Jeffrey, 1940-",F ARC,257, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3716835
60,3618734,Project Hail Mary: a novel,"Weir, Andy",F WEI,248, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3618734
61,3746636,Intermezzo: a novel,"Rooney, Sally",F ROO,247, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3746636
62,3748506,In too deep,"Child, Lee",F CHI,239, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3748506
63,3736432,Camino ghosts,"Grisham, John",F GRI,235, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3736432
64,3748513,The waiting,"Connelly, Michael, 1956-",F CON,235, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3748513
65,3619858,It ends with us,"Hoover, Colleen",F HOO,234,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3619858
66,3501103,The hollow,"Christie, Agatha, 1890-1976",F CHR,226,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3501103
67,3323365,Hercule Poirot's Christmas,"Christie, Agatha, 1890-1976",F CHR,220,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323365
68,3675979,The boys from Biloxi,"Grisham, John",F GRI,217, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3675979
69,3473859,Little fires everywhere,"Ng, Celeste",F NGC,216, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3473859
70,3298143,Sense and sensibility,"Austen, Jane, 1775-1817.",F AUS,212,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3298143
71,3709818,People we meet on vacation,"Henry, Emily",F HEN,210,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3709818
72,1994120,The unbearable lightness of being,"Kundera, Milan",F KUN,209,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:1994120
73,2771424,A thousand splendid suns,"Hosseini, Khaled",F HOS,208, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2771424
74,3748509,We solve murders,"Osman, Richard, 1970-",F OSM,207,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3748509
75,3339250,The girl on the train,"Hawkins, Paula",F HAW,205,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3339250
76,3487686,The seven husbands of Evelyn Hugo: a novel,"Reid, Taylor Jenkins",F REI,205, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3487686
77,3750526,The city and its uncertain walls,"Murakami, Haruki, 1949-",F MUR,203, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3750526
78,3698185,The man who died twice,"Osman, Richard, 1970-",F OSM,201,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3698185
79,3478389,How to stop time,"Haig, Matt, 1975-",F HAI,198, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3478389
80,3638446,The judge's list,"Grisham, John",F GRI,192, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3638446
81,3428440,A gentleman in Moscow,"Towles, Amor",F TOW,190, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3428440
82,3678953,Book lovers,"Henry, Emily",F HEN,190, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3678953
83,3699319,Third girl,"Christie, Agatha, 1890-1976",F CHR,189,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3699319
84,3742614,The god of the woods,"Moore, Liz, 1983-",F MOO,188, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3742614
85,3746368,Here one moment: a novel,"Moriarty, Liane",F MOR,187, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3746368
86,3529876,The deer and the cauldron: a martial arts novel,"Jin, Yong, 1924-2018",F JIN,187, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3529876
87,3497801,Eleanor Oliphant is completely fine,"Honeyman, Gail",F HON,185, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3497801
88,3345194,One hundred years of solitude,"García Márquez, Gabriel, 1927-2014",F GAR,185,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3345194
89,3438553,The hound of the Baskervilles,"Doyle, Arthur Conan, 1859-1930.",F DOY,184,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3438553
90,3711939,The secret: a Jack Reacher novel,"Child, Lee",F CHI,182, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3711939
91,3746622,The wedding people: a novel,"Espach, Alison, 1984-",F ESP,180, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3746622
92,3727122,The housemaid,"McFadden, Freida",F MACF,179, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3727122
93,3217500,A game of thrones,"Martin, George R. R.",F MAR,178,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3217500
94,1464978,Taipei people (Taipei jen) = 臺北人,"Bai, Xianyong, 1937-",F BAI,178,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:1464978
95,3566857,The guardians,"Grisham, John",F GRI,177,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3566857
96,3372485,The three-body problem,"Liu, Cixin",F LIU,177, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3372485
97,3669317,The bullet that missed,"Osman, Richard, 1970-",F OSM,176,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3669317
98,3694447,The seven dials mystery,"Christie, Agatha, 1890-1976",F CHR,176,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3694447
99,3471383,IT,"King, Stephen, 1947-",F KIN,174,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3471383
100,3752492,To die for,"Baldacci, David.",F BAL,174, ,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3752492
,,,,,,,
,,,,,,,
Notes,,,,,,,
[1],Including books of different editions/years of publication of the same title (only the information of the first volume will be provided if the books were published with multiple volumes). ,,,,,,
[2],"For a series of books under the same title, only the information of the books with the highest circulation will be provided.",,,,,,
